FILENAME: `MaxiOps/CompositePayloads/Plasma/combined-operations-2025-09-23_2139.json`
MULTISIG: `multisigs/maxi_omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aed8f556af45f135392ca4845bafc03854f18d21`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/71190cad-0c27-4f68-bbe5-b25549ce8602)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                             | bip_number | tx_index |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x6a74be33b5393d8a3eba4d69b78f9d9da947c48c (pools/waPlaUSDe-waPlaUSDT0-6a74)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                           |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0xda51975d78cb172b46d7292cec9fa9e74723ef3b (pools/weETH-waPlaWETH-da51)"      |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0xda51975d78cb172b46d7292cec9fa9e74723ef3b (pools/weETH-waPlaWETH-da51)"      |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                           |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
```
