FILENAME: `BIPs/2025-W39/BIP-874-plasma-operations-permissions.json`
MULTISIG: `multisigs/maxi_omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `214353de6931cb58426ee33fcd660642c7e482ae`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0da589da-824b-406c-aec9-c9b322c772ca)

```
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name         | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)          | 0x3fef70c8097cce35392087a74737d4861f412ec73028383037541fcc8ce240aa |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)                              | 0x9b50ab496733616199be03f9adb07dedbc053ee47e3f069d57a7b1db51480332 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)         | 0xd8f952fca9feeca8075fa8cf14298353b4b424103a602b3879b031c57cf6def7 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)        | 0x9dd8d7ae8fd49dd004b2d12ea4cd86a497e221537aaf0501895d2de39972074d |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)                             | 0x2e78b2708c4c59d524e581d869e910ea9e6bb1ad5203f3030e1be35db21710f4 |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFees(address,address)                                      | 0x79ad9e5529e87bf0f8eaf3a969ae1e2d88ffb1db45ba55f355ef6b45eb721330 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFees(address,address)                 | 0xab51dbe254ac57f2804820995147474f1913dbbb3f6ec7c1f4c4200c692a8c28 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address) | 0x2671f82524d19dc3ce3ff2569a80fefbe361410b23cce2518e1d226ef4da4ad3 |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address)                      | 0xda7d17453da3f76bdf09c5c80bc02df25e89432fb8112298bdd9030f13156e45 |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/addOrUpdateBalancerContractAlias(string,address)            | 0x05b55d8a0abde6634a0458fab20a170b3894826a1bcd47336f8ac377c2c9fe71 |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deprecateBalancerContract(address)                          | 0xa25f07e380e5ec5e843e72c8e415ace79988a9d525e4eb6b560bbbe59f52558f |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deregisterBalancerContract(string)                          |                                                                    |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/registerBalancerContract(uint8,string,address)              |                                                                    |         |          |
|                       |                     |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/stopPriceRatioUpdate()                                                     |                                                                    |         |          |
|                       |                     |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/startPriceRatioUpdate(uint256,uint256,uint256)                             |                                                                    |         |          |
|                       |                     |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/setDailyPriceShiftExponent(uint256)                                        |                                                                    |         |          |
|                       |                     |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/setCenterednessMargin(uint256)                                             |                                                                    |         |          |
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
