FILENAME: `MaxiOps/merkl/payloads/epoch_2-merit-8453.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `c59b499b2410b92a7f416876e8758eb805678682`
CHAIN(S): `base`
TENDERLY: [`🟥 FAILURE (arithmetic underflow or overflow)`](https://www.tdly.co/shared/simulation/2dfcf4c8-918a-4c80-b87b-8bb0179022ea)

```
+----------------+-------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                                      | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | bip_number | tx_index |
|                |                                                                         |       |     "0x628593df22af6a0d321edee10bf473b837e8d09b51fe645d5a1b5ca1276169e3",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xfabdcd393e51ab0ec41397c097e60fee15e9d4743abc8b232e120f684dfd3abe",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x7e5dfd1830a8bd9616c2860017553f0cb72df10887713fa123c05ec212a86164",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x4170c9206f1c25b1bb66d12d236be6b011a7204be97b93207fc275b004d1469b",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x221e1416df5a9475563e3c7bcd5b770c71d111dbd182a6add297f26f33b4f5b9",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x92235cd83d2b89c6ac7f0dc733f923abc0993295946277b8e67eb79c152a2cb3\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                |                                                                         |       |     "[\"0x1fbfc0b4bb0add407e5b5ccb4ba25b3c20a3b55e54111c99e90a40b4d35da71c",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                |                                                                         |       |     "0xc3ca0b83a013f7dcd61025948dc65c9f7593e7d53e157d97c115c8c49e2e5148",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xe16fc4d093ce99fd527ada402c320fc8c417255e20c15f3442c66e1c3981230e",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xb5eb857dfd5c0f575e760de901fc5dc683306faa268d0849f34c9bcfd00dbab4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x4c55a79999ed7614e284139dba6f1dc1726bde9b859ac6ca9eb6a5def3280124",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xc2bd596573c22f404da84a6fa5270c91ec3a76feffb937da6c7a872c1a8b47b0",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x8dbf3d008b985460a0a5ef63bddc405a917cd91c803e50b7dcdc5cd643ceec7c",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x36759b75489609f858111e0197cd738e319042e21026a44a3c1cbf4303717e56",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xaa4103ce814649c6e3e7a501fd38aaa2586b11cb78435b385a0539844eac57a9",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x2f966407c64bae04895efbabfb0355096ec69fdeca698aabe5f6ff8ea28a9e7a",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x4a6fb1385412027d3ce7f6ec84db453fa92a228191cdf8dafc2e167ea66be098",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x3e30ec9263657be3a1cceeaed64a9666c74ac347a94a6eca41dbc5332e156330",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x7ced7cf2125e2d3e12871ade0ff1430a1112d8aa90f548a68711e218ece50eb9",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x698becf1931fa235676db9538e0b453c1adace19cb71e2d0a686c1699e509100",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
