FILENAME: `MaxiOps/merkl/payloads/epoch_6-merit-43114.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3f31ff14ae2924dd5394ad2d5f97f93480aa790e`
CHAIN(S): `avalanche`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/be17e9c0-aa03-47b1-9ff9-6b509d001b4c)

```
+----------------+-----------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                                    | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | bip_number | tx_index |
| approve        | 0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "spender": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|                |                                                                       |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                |                                                                       |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                       |       |   "amount": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "raw:706753931560857509614, 18 decimals:706.753931560857509614, 6 decimals: 706753931560857.509614"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
| createCampaign | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "newCampaign": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |     "196037095198986533936",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                |                                                                       |       |     "4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                       |       |     "1756198800",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                       |       |     "3600",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000005568747470733a2f2f616e676c652d626c6f672e696e667572612d697066732e696f2f697066732f516d566f694c77616d62385156574c734e6b6a633779595838694276785041366f516453444131376a795a51575300000000000000000000000000000000000000000000000000000000000000000000000000000000000010636d3931626d52664d5468664d546b3d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
| createCampaign | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "newCampaign": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |     "365477414359451251268",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                |                                                                       |       |     "4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                       |       |     "1756198800",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                       |       |     "3600",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000005568747470733a2f2f616e676c652d626c6f672e696e667572612d697066732e696f2f697066732f516d56434a794872694d48706d31533764446e55447670704372666e4534346e633636714d6644386262534c397400000000000000000000000000000000000000000000000000000000000000000000000000000000000010636d3931626d52664d5468664d546b3d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
| createCampaign | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "newCampaign": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |     "9194945527668791093",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|                |                                                                       |       |     "4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                       |       |     "1756198800",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                       |       |     "3600",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000005568747470733a2f2f616e676c652d626c6f672e696e667572612d697066732e696f2f697066732f516d504a44785073386478526f5532635972714c4b4e5a38465435394459544b346a4c5232674a5947593136435500000000000000000000000000000000000000000000000000000000000000000000000000000000000010636d3931626d52664d5468664d546b3d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
| createCampaign | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "newCampaign": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |     "60655459238311130671",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                       |       |     "1756198800",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                       |       |     "3600",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000005568747470733a2f2f616e676c652d626c6f672e696e667572612d697066732e696f2f697066732f516d62484d396657514c3650466f7a38416b4c66484531436264354e67356e66736674553943375037554159776200000000000000000000000000000000000000000000000000000000000000000000000000000000000010636d3931626d52664d5468664d546b3d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
| createCampaign | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "newCampaign": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |     "10982763054250449068",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                       |       |     "1756198800",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                       |       |     "3600",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000005568747470733a2f2f616e676c652d626c6f672e696e667572612d697066732e696f2f697066732f516d59586777684755676233477a786e74525a5a527245325145787359654852775a6978453945436767746d764600000000000000000000000000000000000000000000000000000000000000000000000000000000000010636d3931626d52664d5468664d546b3d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
| createCampaign | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)                | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                       |       |   "newCampaign": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|                |                                                                       |       |     "64406154182189353577",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                       |       |     "1756198800",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                       |       |     "3600",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                |                                                                       |       |     "0x0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000005568747470733a2f2f616e676c652d626c6f672e696e667572612d697066732e696f2f697066732f516d517779684851504a38775050764363516d6d47697861467a6b6e6f35595372657a615a467576674c7775424e00000000000000000000000000000000000000000000000000000000000000000000000000000000000010636d3931626d52664d5468664d546b3d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" |            |          |
|                |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
+----------------+-----------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
