FILENAME: `BIPs/2025-W35/BIP-867-Omni-gauge-perms/BIP-867-Grant-Omni-Gauge-mgmt-perms.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `67a25e43181b73ae5814ab14122fb4063eaad3e5`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/734d13f3-334f-4908-ad18-90702209e8a5)

```
+-----------------------+---------------------+--------------------------------------------+-----------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name         | caller_address                             | fx_paths                                                                                      | action_ids                                                         |   bip   | tx_index |
|                       |                     |                                            | 20220823-arbitrum-root-gauge-factory-v2/ArbitrumRootGauge/setRelativeWeightCap(uint256)       |                                                                    |         |          |
|                       |                     |                                            | 20230217-gnosis-root-gauge-factory/GnosisRootGauge/setRelativeWeightCap(uint256)              |                                                                    |         |          |
|                       |                     |                                            | 20220823-arbitrum-root-gauge-factory-v2/ArbitrumRootGauge/unkillGauge()                       |                                                                    |         |          |
|                       |                     |                                            | 20230526-zkevm-root-gauge-factory/PolygonZkEVMRootGauge/unkillGauge()                         |                                                                    |         |          |
|                       |                     |                                            | 20230529-avalanche-root-gauge-factory/AvalancheRootGauge/unkillGauge()                        |                                                                    |         |          |
|                       |                     |                                            | 20220628-optimism-root-gauge-factory/OptimismRootGauge/unkillGauge()                          |                                                                    |         |          |
|                       |                     |                                            | 20220823-polygon-root-gauge-factory-v2/PolygonRootGauge/unkillGauge()                         |                                                                    |         |          |
|                       |                     |                                            | 20230811-avalanche-root-gauge-factory-v2/AvalancheRootGauge/unkillGauge()                     |                                                                    |         |          |
|                       |                     |                                            | 20240522-fraxtal-root-gauge-factory/OptimisticRootGauge/unkillGauge()                         |                                                                    |         |          |
|                       |                     |                                            | 20230215-single-recipient-gauge-factory-v2/SingleRecipientGauge/unkillGauge()                 |                                                                    |         |          |
|                       |                     |                                            | 20220325-single-recipient-gauge-factory/SingleRecipientGauge/unkillGauge()                    |                                                                    |         |          |
|                       |                     |                                            | 20220325-mainnet-gauge-factory/LiquidityGaugeV5/unkillGauge()                                 |                                                                    |         |          |
|                       |                     |                                            | 20220823-optimism-root-gauge-factory-v2/OptimismRootGauge/unkillGauge()                       |                                                                    |         |          |
|                       |                     |                                            | 20220822-mainnet-gauge-factory-v2/LiquidityGaugeV5/unkillGauge()                              |                                                                    |         |          |
|                       |                     |                                            | 20220413-polygon-root-gauge-factory/PolygonRootGauge/unkillGauge()                            |                                                                    |         |          |
|                       |                     |                                            | 20230911-base-root-gauge-factory/BaseRootGauge/unkillGauge()                                  |                                                                    |         |          |
|                       |                     |                                            | 20230217-gnosis-root-gauge-factory/GnosisRootGauge/unkillGauge()                              |                                                                    |         |          |
|                       |                     |                                            | 20220413-arbitrum-root-gauge-factory/ArbitrumRootGauge/unkillGauge()                          |                                                                    |         |          |
|                       |                     |                                            | 20220413-polygon-root-gauge-factory/PolygonRootGauge/killGauge()                              |                                                                    |         |          |
|                       |                     |                                            | 20220823-polygon-root-gauge-factory-v2/PolygonRootGauge/killGauge()                           |                                                                    |         |          |
|                       |                     |                                            | 20220823-optimism-root-gauge-factory-v2/OptimismRootGauge/killGauge()                         |                                                                    |         |          |
|                       |                     |                                            | 20230217-gnosis-root-gauge-factory/GnosisRootGauge/killGauge()                                |                                                                    |         |          |
|                       |                     |                                            | 20220413-arbitrum-root-gauge-factory/ArbitrumRootGauge/killGauge()                            |                                                                    |         |          |
|                       |                     |                                            | 20220822-mainnet-gauge-factory-v2/LiquidityGaugeV5/killGauge()                                |                                                                    |         |          |
|                       |                     |                                            | 20230215-single-recipient-gauge-factory-v2/SingleRecipientGauge/killGauge()                   |                                                                    |         |          |
|                       |                     |                                            | 20220823-arbitrum-root-gauge-factory-v2/ArbitrumRootGauge/killGauge()                         |                                                                    |         |          |
|                       |                     |                                            | 20230526-zkevm-root-gauge-factory/PolygonZkEVMRootGauge/killGauge()                           |                                                                    |         |          |
|                       |                     |                                            | 20230529-avalanche-root-gauge-factory/AvalancheRootGauge/killGauge()                          |                                                                    |         |          |
|                       |                     |                                            | 20230811-avalanche-root-gauge-factory-v2/AvalancheRootGauge/killGauge()                       |                                                                    |         |          |
|                       |                     |                                            | 20220628-optimism-root-gauge-factory/OptimismRootGauge/killGauge()                            |                                                                    |         |          |
|                       |                     |                                            | 20240522-fraxtal-root-gauge-factory/OptimisticRootGauge/killGauge()                           |                                                                    |         |          |
|                       |                     |                                            | 20220325-single-recipient-gauge-factory/SingleRecipientGauge/killGauge()                      |                                                                    |         |          |
|                       |                     |                                            | 20230911-base-root-gauge-factory/BaseRootGauge/killGauge()                                    |                                                                    |         |          |
|                       |                     |                                            | 20220325-mainnet-gauge-factory/LiquidityGaugeV5/killGauge()                                   |                                                                    |         |          |
|                       |                     |                                            | 20230519-gauge-adder-v4/GaugeAdder/addGaugeType(string)                                       |                                                                    |         |          |
|                       |                     |                                            | 20230519-gauge-adder-v4/GaugeAdder/setGaugeFactory(address,string)                            |                                                                    |         |          |
+-----------------------+---------------------+--------------------------------------------+-----------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
