FILENAME: `MaxiOps/Payroll_Txns/Q1_2025/Retroactive-sdBAL-vesters-&-claims.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `a408d3f7b333de51b7a667db9b9720bb8b0e9ca6`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/98785313-c1cc-4338-b695-9ffe5338478e)

```
+-----------------------+------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name               | to                                                                           | value | inputs                                                                                        | bip_number | tx_index |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_value": [                                                                                 |            |          |
|                       |                                                                              |       |     "raw:557109792300000000000, 18 decimals:557.1097923, 6 decimals: 557109792300000"         |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:185701792300000000000, 18 decimals:185.7017923, 6 decimals: 185701792300000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "22338000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:185701792300000000000, 18 decimals:185.7017923, 6 decimals: 185701792300000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "24966000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:185701792300000000000, 18 decimals:185.7017923, 6 decimals: 185701792300000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "27594000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| approve               | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)  | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_spender": [                                                                               |            |          |
|                       |                                                                              |       |     "0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (N/A)"                                        |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_value": [                                                                                 |            |          |
|                       |                                                                              |       |     "raw:1671171304000000000000, 18 decimals:1671.171304, 6 decimals: 1671171304000000"       |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:557053768000000000000, 18 decimals:557.053768, 6 decimals: 557053768000000"          |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "22338000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:557053768000000000000, 18 decimals:557.053768, 6 decimals: 557053768000000"          |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "24966000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:557053768000000000000, 18 decimals:557.053768, 6 decimals: 557053768000000"          |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "27594000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| approve               | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)  | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_spender": [                                                                               |            |          |
|                       |                                                                              |       |     "0x17E26Dd811aD09Bd946f3b63a6F256f22c218DA1 (N/A)"                                        |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_value": [                                                                                 |            |          |
|                       |                                                                              |       |     "raw:835668065200000000000, 18 decimals:835.6680652, 6 decimals: 835668065200000"         |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0x17E26Dd811aD09Bd946f3b63a6F256f22c218DA1 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:278552688400000000000, 18 decimals:278.5526884, 6 decimals: 278552688400000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "22338000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0x17E26Dd811aD09Bd946f3b63a6F256f22c218DA1 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:278552688400000000000, 18 decimals:278.5526884, 6 decimals: 278552688400000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "24966000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0x17E26Dd811aD09Bd946f3b63a6F256f22c218DA1 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:278552688400000000000, 18 decimals:278.5526884, 6 decimals: 278552688400000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "27594000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| approve               | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)  | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_spender": [                                                                               |            |          |
|                       |                                                                              |       |     "0xeB90E2953B023d9496B963ACd87ac3061fE8eA9E (N/A)"                                        |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_value": [                                                                                 |            |          |
|                       |                                                                              |       |     "raw:951857962599999900000, 18 decimals:951.8579625999999, 6 decimals: 951857962599999.9" |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0xeB90E2953B023d9496B963ACd87ac3061fE8eA9E (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:317282654200000000000, 18 decimals:317.2826542, 6 decimals: 317282654200000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "22338000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0xeB90E2953B023d9496B963ACd87ac3061fE8eA9E (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:317282654200000000000, 18 decimals:317.2826542, 6 decimals: 317282654200000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "24966000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deposit               | 0xeB90E2953B023d9496B963ACd87ac3061fE8eA9E (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_amount": [                                                                                |            |          |
|                       |                                                                              |       |     "raw:317282654200000000000, 18 decimals:317.2826542, 6 decimals: 317282654200000"         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "_vestingPeriod": [                                                                         |            |          |
|                       |                                                                              |       |     "27594000"                                                                                |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
+-----------------------+------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
```
