FILENAME: `BIPs/4269-W69/dao_grant_2024-02-22_2024-03-07_edited.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `d7b1db2144f0e453aa8170a529bb8b0296dd7c85`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/57d7627a-500e-42e9-84c3-8714c910e9c1)
```
+------------------+-------------------------------------------------------------------------------------------------+--------+-------------------------------------------------------------------------------------------+------------------------------------------------------+---------+----------------------------------------------+----------+
| function         | injector                                                                                        | symbol | gaugeList                                                                                 | amounts_per_period                                   | periods | total_amount_first_period                    | tx_index |
|                  |                                                                                                 |        |  "0x159be31493C26F8F924b3A2a7F428C2f41247e83 (gauges/GOLD-BAL-AURA-wstETH-gauge-159b)",   |  "822853000000000065483/1e18 = 822.8530000000001",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x089a2E069700B0f2B16f69A6e02b01818ce22e7d (gauges/D2D-rETH-gauge-089a)",               |  "1334502510163109491259/1e18 = 1334.5025101631095", |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x011417BBED6FC9cefF36C032D431b0eFcBA7f8B3 (gauges/50tBTC-50WETH-gauge-0114)",          |  "287348576781087672316/1e18 = 287.3485767810877",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x34BDBEcd3B911a8DCB17aC68B961a8D16db52673 (gauges/wstETH/rETH/sfrxETH-gauge-34bd)",    |  "65581363014236941921/1e18 = 65.58136301423694",    |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xeF767E740D83d410794519c2F93Db32e44359a5C (gauges/50MAGIC-50USDC-gauge-ef76)",         |  "2400684628035122386791/1e18 = 2400.6846280351224", |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xD7a5122a4e88EC9fBE94301A0Bff6114ddFe5d4B (gauges/STAR/USDC-BPT -gauge-d7a5)",         |  "655269597460754653184/1e18 = 655.2695974607547",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x574c2146091Cced305A7ABa82d097DE36b736fac (gauges/50DFX-50WETH-gauge-574c)",           |  "129339672345674472353/1e18 = 129.33967234567447",  |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xb438c6cc53315FfA3fcD1bc8b27d6c3155b0B56A (gauges/2BTC-gauge-b438)",                   |  "197823688989146859285/1e18 = 197.82368898914686",  |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x2162abD00312a0496B4b72b20A6790Cc07268A25 (gauges/Savvy TriCrypto Pool-gauge-2162)",   |  "683394537324530688238/1e18 = 683.3945373245307",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x40F6bE0b26B229C4C3b2C3344e91f8eEe22a62fF (gauges/plsRDNT-Stable-gauge-40f6)",         |  "3226966864497410824696/1e18 = 3226.966864497411",  |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xa14453084318277b11d38FbE05D857A4f647442B (gauges/4POOL-BPT-gauge-a144)",              |  "1935077994471550027810/1e18 = 1935.07799447155",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xd956246EA5b06DEa930F0A7feC1FFf000436e3f2 (gauges/DOLA/USDC BPT-gauge-d956)",          |  "1564967475983180065668/1e18 = 1564.96747598318",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xcF853F14EF6111435Cb39c0C43C66366cc6300F1 (gauges/50GOLD-25USDC-25WSTETH-gauge-cf85)", |  "3291412000000000261934/1e18 = 3291.4120000000003", |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x260cbb867359a1084eC97de4157d06ca74e89415 (gauges/wstETH-WETH-BPT-gauge-260c)",        |  "4010287275780118307011/1e18 = 4010.2872757801183", |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xfC745035F31BCbaEb2D1a89aA9171495c671F6cE (gauges/ankrETH/wstETH-BPT-gauge-fc74)",     |  "1887391729515445831566/1e18 = 1887.3917295154458", |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x8ba2D53F34159C5C5e7add60B56C7dE3BBc1DA68 (gauges/rETH/wETH BPT-gauge-8ba2)"           |  "4891634557775922530708/1e18 = 4891.634557775922"   |  "2"    |                                              |          |
|                  |                                                                                                 |        | ]                                                                                         | ]                                                    | ]       |                                              |          |
+------------------+-------------------------------------------------------------------------------------------------+--------+-------------------------------------------------------------------------------------------+------------------------------------------------------+---------+----------------------------------------------+----------+
```
