FILENAME: `MaxiOps/feeDistributions/2026-02-26/2026-02-26.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `0097744093d6887b1a08a7476e0e9a54caf1755d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3347e2cd-47f6-4268-adc8-26dd35e39ad0)

```
+----------+-------------------------------------------------+------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                    | recipient                                                                    | amount                                           | bip | tx_index |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "votemarket": [                                                                                     |            |          |
|                |                                                                                   |                                             |     "0xDD2FaD5606cD8ec0c3b93Eb4F9849572b598F4c7 (N/A)"                                                |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
| createCampaign | 0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2) | 418066046673006/1e18 = 0.000418066046673006 | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "params": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "1",                                                                                              |            |          |
|                |                                                                                   |                                             |     "0x9fdD52eFEb601E4Bc78b89C6490505B8aC637E9f (gauges/Aave GHO/USDT/USDC-gauge-9fdd)",              |            |          |
|                |                                                                                   |                                             |     "0x7c68c42De679ffB0f16216154C996C354cF1161B (multisigs/fees)",                                    |            |          |
|                |                                                                                   |                                             |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)",                                       |            |          |
|                |                                                                                   |                                             |     "2",                                                                                              |            |          |
|                |                                                                                   |                                             |     "5195696500",                                                                                     |            |          |
|                |                                                                                   |                                             |     "5195696500",                                                                                     |            |          |
|                |                                                                                   |                                             |     "[]",                                                                                             |            |          |
|                |                                                                                   |                                             |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                         |            |          |
|                |                                                                                   |                                             |     "false"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "destinationChainId": [                                                                             |            |          |
|                |                                                                                   |                                             |     "42161"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "additionalGasLimit": [                                                                             |            |          |
|                |                                                                                   |                                             |     "430682"                                                                                          |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "votemarket": [                                                                                     |            |          |
|                |                                                                                   |                                             |     "0xDD2FaD5606cD8ec0c3b93Eb4F9849572b598F4c7 (N/A)"                                                |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
| createCampaign | 0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2) | 418063252092724/1e18 = 0.000418063252092724 | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "params": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "42161",                                                                                          |            |          |
|                |                                                                                   |                                             |     "0x9b237fA1958E3022464343137738926d38815801 (root_gauges/Aave GHO/USDT/USDC-arbitrum-root-9b23)", |            |          |
|                |                                                                                   |                                             |     "0x7c68c42De679ffB0f16216154C996C354cF1161B (multisigs/fees)",                                    |            |          |
|                |                                                                                   |                                             |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)",                                       |            |          |
|                |                                                                                   |                                             |     "2",                                                                                              |            |          |
|                |                                                                                   |                                             |     "451514700",                                                                                      |            |          |
|                |                                                                                   |                                             |     "451514700",                                                                                      |            |          |
|                |                                                                                   |                                             |     "[]",                                                                                             |            |          |
|                |                                                                                   |                                             |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                         |            |          |
|                |                                                                                   |                                             |     "false"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "destinationChainId": [                                                                             |            |          |
|                |                                                                                   |                                             |     "42161"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "additionalGasLimit": [                                                                             |            |          |
|                |                                                                                   |                                             |     "430626"                                                                                          |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "votemarket": [                                                                                     |            |          |
|                |                                                                                   |                                             |     "0xDD2FaD5606cD8ec0c3b93Eb4F9849572b598F4c7 (N/A)"                                                |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
| createCampaign | 0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2) | 418064000641014/1e18 = 0.000418064000641014 | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "params": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "42161",                                                                                          |            |          |
|                |                                                                                   |                                             |     "0x7f49d37D0dA53A4899Bc0ba916F59Ec9D4E6d1e2 (root_gauges/EURe-Aave USDC-arbitrum-root-7f49)",     |            |          |
|                |                                                                                   |                                             |     "0x7c68c42De679ffB0f16216154C996C354cF1161B (multisigs/fees)",                                    |            |          |
|                |                                                                                   |                                             |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)",                                       |            |          |
|                |                                                                                   |                                             |     "2",                                                                                              |            |          |
|                |                                                                                   |                                             |     "2006988500",                                                                                     |            |          |
|                |                                                                                   |                                             |     "2006988500",                                                                                     |            |          |
|                |                                                                                   |                                             |     "[]",                                                                                             |            |          |
|                |                                                                                   |                                             |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                         |            |          |
|                |                                                                                   |                                             |     "false"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "destinationChainId": [                                                                             |            |          |
|                |                                                                                   |                                             |     "42161"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "additionalGasLimit": [                                                                             |            |          |
|                |                                                                                   |                                             |     "430641"                                                                                          |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "votemarket": [                                                                                     |            |          |
|                |                                                                                   |                                             |     "0xDD2FaD5606cD8ec0c3b93Eb4F9849572b598F4c7 (N/A)"                                                |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
| createCampaign | 0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2) | 402857127115783/1e18 = 0.000402857127115783 | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "params": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "8453",                                                                                           |            |          |
|                |                                                                                   |                                             |     "0x1dA19f38Eb6F2c22199dC0848118b26095C29aEd (root_gauges/Aave USDC-Aave GHO-base-root-1da1)",     |            |          |
|                |                                                                                   |                                             |     "0x7c68c42De679ffB0f16216154C996C354cF1161B (multisigs/fees)",                                    |            |          |
|                |                                                                                   |                                             |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)",                                       |            |          |
|                |                                                                                   |                                             |     "2",                                                                                              |            |          |
|                |                                                                                   |                                             |     "1303300100",                                                                                     |            |          |
|                |                                                                                   |                                             |     "1303300100",                                                                                     |            |          |
|                |                                                                                   |                                             |     "[]",                                                                                             |            |          |
|                |                                                                                   |                                             |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                         |            |          |
|                |                                                                                   |                                             |     "false"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "destinationChainId": [                                                                             |            |          |
|                |                                                                                   |                                             |     "8453"                                                                                            |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "additionalGasLimit": [                                                                             |            |          |
|                |                                                                                   |                                             |     "450165"                                                                                          |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "votemarket": [                                                                                     |            |          |
|                |                                                                                   |                                             |     "0xDD2FaD5606cD8ec0c3b93Eb4F9849572b598F4c7 (N/A)"                                                |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
+----------------+-----------------------------------------------------------------------------------+---------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+----------+
```
