FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-08_2024-08-22_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `cc5cc833740dff49a35ca9e8215188e81c54e1c9`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/47424a49-6f68-4384-bfb5-285f85ec0b37)
```
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                   | recipient                                                                                      | amount                                           | bip | tx_index |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| transfer | ARB:0x912CE59144191C1204E64559FE8253a0e49E6548 | maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector:0xF23d8342881eDECcED51EA694AC21C2B68440929 | 49999.99999999999 (RAW: 49999999999999995805696) | N/A |    1     |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-08_2024-08-22_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `cc5cc833740dff49a35ca9e8215188e81c54e1c9`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3a700a96-8478-4a62-b7a1-bd4f4c0f9b4b)
```
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+------------------------------------------------------+----------+
| function         | injector                                                                                        | symbol | gaugeList                                                                             | amounts_per_period                                 | periods | total_amount_first_period                            | tx_index |
|                  |                                                                                                 |        |  "0x7C4A6B0c16cA99e65822Cc531403cE2f8A20A912 (gauges/ezETH/wstETH-gauge-7c4a)",       |  "2327863151786750000000/1e18 = 2327.86315178675", |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x8f57378CaD866a46eA702B7ACAEBF21dd93B4804 (gauges/ETHx/wstETH-gauge-8f57)",        |  "1526421818577050000000/1e18 = 1526.42181857705", |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x7a45919ca9Cf2176833492B9D049B34312AF90fa (gauges/ECLP-rETH-wstETH-gauge-7a45)",   |  "1263162481591850000000/1e18 = 1263.16248159185", |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x879049Df2744B8D8848985C82275AD4c07379905 (gauges/ECLP-wUSDM-GYD-gauge-8790)",     |  "721802486161600000000/1e18 = 721.8024861616",    |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x5a0e92a55800BB5bFd5ec6C7340BfdE7f0947c3E (gauges/cbETH/rETH/wstETH-gauge-5a0e)",  |  "3305194488740200000000/1e18 = 3305.1944887402",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xB76ed1927F54C76DCdfC311f30dF2277dEAb93eF (gauges/ECLP-sFRAX-aFRAX-gauge-b76e)",   |  "1150380843129100000000/1e18 = 1150.3808431291",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xb072496eEf1F88a2Bd1BA93F880c7ed685264EB1 (gauges/instETH/wstETH-gauge-b072)",     |  "2022041700000000/1e18 = 0.0020220417",           |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xdEC026525FE4FEF54857bCF551aEA97aBc24A673 (gauges/ECLP-sUSDe-GYD-gauge-dec0)",     |  "1150380843129100000000/1e18 = 1150.3808431291",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xd9647eb5D6457bd7Adb39B335ab89eC3a1Ea6d09 (gauges/ECLP-GYD-AUSDT-gauge-d964)",     |  "2092099393484000000000/1e18 = 2092.099393484",   |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x052597B6633814a0a6eA9020eE46E25Aa6936E49 (gauges/ECLP-GYD-AUSDC-gauge-0525)",     |  "1263154350782800000000/1e18 = 1263.1543507828",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x59907f88C360D576Aa38dba84F26578367F96b6C (gauges/rsETH/wETH-gauge-5990)",         |  "1943813388662800000000/1e18 = 1943.8133886628",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x40e86216712cB9871B9C698EA3AFB22f88c00E6e (gauges/ECLP-WOETH-WETH-gauge-40e8)",    |  "1442949181862150000000/1e18 = 1442.94918186215", |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x2b52a321Fc2ab77e9fC8488D792BB3CaEA966c0b (gauges/ECLP-AUSDC-AUSDT-gauge-2b52)"    |  "1263154350782800000000/1e18 = 1263.1543507828"   |  2      |                                                      |          |
|                  |                                                                                                 |        | ]                                                                                     | ]                                                  | ]       |                                                      |          |
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+------------------------------------------------------+----------+
```
