FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-22_2024-09-05_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `83afcd49caf8c51357cf1c4d0d28104c476e97cf`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/9f25016b-607a-4586-b6c0-4cea90489e5e)
```
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                   | recipient                                                                                      | amount                                           | bip | tx_index |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| transfer | ARB:0x912CE59144191C1204E64559FE8253a0e49E6548 | maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector:0xF23d8342881eDECcED51EA694AC21C2B68440929 | 49999.99999999999 (RAW: 49999999999999995805696) | N/A |    1     |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-22_2024-09-05_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `83afcd49caf8c51357cf1c4d0d28104c476e97cf`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/239973e0-cc52-4620-beef-aae895453c20)
```
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+-------------------------------------------------------+----------+
| function         | injector                                                                                        | symbol | gaugeList                                                                             | amounts_per_period                                 | periods | total_amount_first_period                             | tx_index |
|                  |                                                                                                 |        |  "0x40e86216712cB9871B9C698EA3AFB22f88c00E6e (gauges/ECLP-WOETH-WETH-gauge-40e8)",    |  "7369075493900000000/1e18 = 7.3690754939",        |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xb072496eEf1F88a2Bd1BA93F880c7ed685264EB1 (gauges/instETH/wstETH-gauge-b072)",     |  "1666996100000000/1e18 = 0.0016669961",           |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x2ffa44fDd19B8d3d2b03842E34F1b4c7E9217591 (gauges/ECLP-GHO-GYD-rh-gauge-2ffa)",    |  "2205026308667100000000/1e18 = 2205.0263086671",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x59907f88C360D576Aa38dba84F26578367F96b6C (gauges/rsETH/wETH-gauge-5990)",         |  "1740777044367400000000/1e18 = 1740.7770443674",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xd9647eb5D6457bd7Adb39B335ab89eC3a1Ea6d09 (gauges/ECLP-GYD-AUSDT-gauge-d964)",     |  "2658289424918400000000/1e18 = 2658.2894249184",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x7dc6C96bf1c0ce2e5Ddad5601AFeCC0207b0870C (gauges/sFRAX/FRAX-gauge-7dc6)",         |  "624828456345900000000/1e18 = 624.8284563459",    |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xdB66fFFf713B1FA758E348e69E2f2e24595111cF (gauges/ECLP-weETH-wstETH-gauge-db66)",  |  "4490565251074950000000/1e18 = 4490.56525107495", |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xcfab2efeF3aFfdd158568DC896115Eac26B3C498 (gauges/ECLP-GHO-USDe-rh-gauge-cfab)",   |  "6166888050000000/1e18 = 0.00616688805",          |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x2dEafe52b0bCb9801d3aaDc0D75c7879cB2E5825 (gauges/inETH/wstETH-gauge-2dea)",       |  "836823825463250000000/1e18 = 836.82382546325",   |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x96d7C70c80518Ee189CB6ba672FbD22E4fDD9c19 (gauges/ECLP-wstETH-WETH-gauge-96d7)",   |  "4308456540037500000000/1e18 = 4308.4565400375",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xB76ed1927F54C76DCdfC311f30dF2277dEAb93eF (gauges/ECLP-sFRAX-aFRAX-gauge-b76e)",   |  "1338918120741200000000/1e18 = 1338.9181207412",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xfC745035F31BCbaEb2D1a89aA9171495c671F6cE (gauges/ankrETH/wstETH-BPT-gauge-fc74)", |  "984929865737450000000/1e18 = 984.92986573745",   |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x260cbb867359a1084eC97de4157d06ca74e89415 (gauges/wstETH-WETH-BPT-gauge-260c)",    |  "2233386239683650000000/1e18 = 2233.38623968365", |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x06eaf7bAabEac962301eE21296e711B3052F2c0d (gauges/wstETH/sfrxETH-gauge-06ea)",     |  "8414391905914850000000/1e18 = 8414.39190591485", |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x8ba2D53F34159C5C5e7add60B56C7dE3BBc1DA68 (gauges/rETH/wETH BPT-gauge-8ba2)",      |  "2396599478616050000000/1e18 = 2396.59947861605", |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x050fBe33699E56B577c3D6f090eCE9870A0966bd (gauges/sFRAX/4POOL-gauge-050f)",        |  "4463220742567000000000/1e18 = 4463.220742567",   |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x2b52a321Fc2ab77e9fC8488D792BB3CaEA966c0b (gauges/ECLP-AUSDC-AUSDT-gauge-2b52)"    |  "1132501577126950000000/1e18 = 1132.50157712695"  |  2      |                                                       |          |
|                  |                                                                                                 |        | ]                                                                                     | ]                                                  | ]       |                                                       |          |
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+-------------------------------------------------------+----------+
```
