FILENAME: `BIPs/2025-W16/BIP-814.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `fd306a337a8471313cf6060dc2a33897b3f78e05`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/082e8808-8795-4a8f-b062-db42739b6a9b)

```
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name         | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/unpauseVaultBuffers()                                                                 | 0xf923c4af23349707476c28766c280b0178ab3c4ebfa546da8c25a546a066a2dc |         |          |
|                       |                     |                                            | 20250324-v3-stable-pool-v2/StablePoolFactory/disable()                                                             | 0x0186b98b0b37d1c06787083bcf5c4b408e784a4eb2469478a76c94678d925933 |         |          |
|                       |                     |                                            | 20241205-v3-weighted-pool/WeightedPoolFactory/disable()                                                            | 0xc4947a848de6cca284acda6c460b475a939b9ad4ed6361cb81514fb0c723493e |         |          |
|                       |                     |                                            | 20250124-v3-gyro-eclp/GyroECLPPoolFactory/disable()                                                                | 0x918265b00e10f59d74df8af13287d5465c19a072459da4ae7d94b20d4e66c1e8 |         |          |
|                       |                     |                                            | 20250120-v3-gyro-2clp/Gyro2CLPPoolFactory/disable()                                                                | 0xb01db316b35cf20a130fad715a1dd1fd078958d7409909b6bf28ff322c99006d |         |          |
|                       |                     |                                            | 20250307-v3-liquidity-bootstrapping-pool/LBPoolFactory/disable()                                                   | 0x63917ea03eefb14da2515f5d2ec64da1d52edecca471b857d62e2fe7bb62660f |         |          |
|                       |                     |                                            | 20250404-v3-stable-surge-pool-factory-v2/StableSurgePoolFactory/disable()                                          | 0xfd7d049f57516387fe0b442e1455675b11c641859ce76b39f121f650f51650ac |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/disableQueryPermanently()                                                             | 0x6832812101826d0b63748615617865e97f09b944c344d3bbd7d50b5be617eb16 |         |          |
| Authorizer/grantRoles | multisigs/lm        | 0x09Df1626110803C7b3b07085Ef1E053494155089 | 20241204-v3-vault/VaultAdmin/setStaticSwapFeePercentage(address,uint256)                                           | 0x535f82655cb6a856d1452d97dc8e7b3393044c974f85cfcdd2c1d304c08ce34c | BIP-814 |    1     |
|                       |                     |                                            | 20250324-v3-stable-pool-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)                           | 0x4acf55e494b685b95a5b14cf8c5507d75bd1aa71a85fc1214c0e8b825a469170 |         |          |
|                       |                     |                                            | 20250324-v3-stable-pool-v2/StablePool/stopAmplificationParameterUpdate()                                           | 0x472cb2d86bd228ad5c01dda464760927533d1f2075d5857fb2c01bfee9790125 |         |          |
|                       |                     |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setMaxSurgeFeePercentage(address,uint256)                         | 0x03e6a9de1a91717d836d86a8f70e57e100ecd22520384bd081238f063e503996 |         |          |
|                       |                     |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setSurgeThresholdPercentage(address,uint256)                      | 0x1d1506ec636bdb5b6fad1a2ef33ee5dca321fd2da12b241f38aa4253e4970d17 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)           | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                                | 0xf3c486bff37d26d70d9ec35e95f59a3967efeae2006b151df3f925ace3fe8ed9 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)          | 0x8e3e36d73cffa78076df8f76db769150ec14a9939c8a8c2999a4e594c8446490 |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)                               | 0x3fef70c8097cce35392087a74737d4861f412ec73028383037541fcc8ce240aa |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)         | 0x9b50ab496733616199be03f9adb07dedbc053ee47e3f069d57a7b1db51480332 |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)                              | 0xd8f952fca9feeca8075fa8cf14298353b4b424103a602b3879b031c57cf6def7 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)        | 0x978d0476f95beb8e55f9ac7f0e2f7d9dbdef1d74308f521f9ceee2e40a93669d |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)                             | 0xdeafd9c07934710704a72d271797d3e0f5b07ef3754bd2ffe5aec00061658f21 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFees(address,address)                 | 0xf6813e23f064d35b64dc91070883edf27613a4881c9b1ce82ae9bc2cbd1a1f29 |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFees(address,address)                                      | 0x99ca15d5716ec66b32e8ec8aa85541c3c8879d3a1c16a2b18ec3a9304f5b4bc7 |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address) | 0x0cfb0a31ea41d511c8b64bbd5f9e8a658b1c3d4f1b66a93cf61ab04af0bd9cef |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address)                      | 0x7efdac62b93d5a4698d44e8c31409f7d822f05cbfa45a81bc69fb5d6e8faae3d |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/addOrUpdateBalancerContractAlias(string,address)            | 0xb804709929aad4724bebe3e60a80e35484b7e58302b8948b627140eca7bec568 |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deprecateBalancerContract(address)                          | 0x7fe8de32d681b7ff4b4d268a7aaaa75ff7e254a6ff6f2bd09cbd3943ae9c77b9 |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deregisterBalancerContract(string)                          | 0xff228de6c993271d6b8c6a71231491f04522df47c1aeb19a30d96b7d42e85a0c |         |          |
|                       |                     |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/registerBalancerContract(uint8,string,address)              | 0x34ccccf8c330b6371dcd0201b26ceabb3044b23bce1f908ffc5480d64b0d2858 |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/addMevTaxExemptSenders(address[])                                      | 0x7fa9d80bf2747b96bbe95d11e40e50edeb55d043238480bb949f3774472fa5c4 |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/disableMevTax()                                                        | 0xa4971d2bf111a8b66e63cc56d8d57bfa0f65d90564cbfb4c84c22a4f172303bb |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/enableMevTax()                                                         | 0xbabd8d0518fe172da1126b04ea7be5352fbe365b36605c4067341064ebc28a86 |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/removeMevTaxExemptSenders(address[])                                   | 0xf021b18d3162050fd1a2f628f14591579744574efc58e69d7a56bc8cf06eccf1 |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/setDefaultMevTaxMultiplier(uint256)                                    | 0x86bb279699330d300321d4ab6d5bd5dfd3871abc3a634ee01be8a22bd21d2f9f |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/setDefaultMevTaxThreshold(uint256)                                     | 0x2832f8d19df98187a279b09b8ed9735908c46640d892c836999ea12b31be0be3 |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/setMaxMevSwapFeePercentage(uint256)                                    |                                                                    |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/setPoolMevTaxMultiplier(address,uint256)                               |                                                                    |         |          |
|                       |                     |                                            | 20250212-v3-mev-capture-hook/MevCaptureHook/setPoolMevTaxThreshold(address,uint256)                                |                                                                    |         |          |
|                       |                     |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)             |                                                                    |         |          |
|                       |                     |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/stopAmplificationParameterUpdate()                             |                                                                    |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/setProtocolFeeController(address)                                                     |                                                                    |         |          |
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
