FILENAME: `MaxiOps/add_rewards/mainnet/wETH&BAL-BAO-Gauges-PaladinQuestv2.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `ef40dc8976f73131466979245d655304aa034065`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/98ff459d-59b9-46a2-b798-31bf94891ef5)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------+-----------------------------+--------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                                   | selector                    | parsed_inputs                                                      | bip | tx_index |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x17753fc89894a5ebd8b327f7d6121038e9240437 (gauges/B-baoUSD-sDAI-BPT-gauge-1775)         | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    5     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf91ba601c53f831869da4aceaaec11c479413972 (gauges/B-baoUSD-sUSDe-BPT-gauge-f91b)        | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    6     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf91ba601c53f831869da4aceaaec11c479413972 (gauges/B-baoUSD-sUSDe-BPT-gauge-f91b)        | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    7     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x80f129622dc60f5a7de85cbc98f7e3a99b09e57f (gauges/B-baoETH-rETH-BPT-gauge-80f1)         | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    8     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x80f129622dc60f5a7de85cbc98f7e3a99b09e57f (gauges/B-baoETH-rETH-BPT-gauge-80f1)         | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    9     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x001edf44d8aa79922dbe74f57c703ebce2e13b43 (gauges/B-baoETH-wstETH-BPT-gauge-001e)       | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    10    |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x001edf44d8aa79922dbe74f57c703ebce2e13b43 (gauges/B-baoETH-wstETH-BPT-gauge-001e)       | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    11    |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x6b9de817875952cb23d985abf6fa9ec4b7f66ad5 (gauges/20B-baoUSD-LUSD-BPT-80BAO-gauge-6b9d) | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    12    |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x6b9de817875952cb23d985abf6fa9ec4b7f66ad5 (gauges/20B-baoUSD-LUSD-BPT-80BAO-gauge-6b9d) | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    13    |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x7c02ac2bad481dc4e566d3d54359244f381d58dc (gauges/20B-baoETH-ETH-BPT-80BAO-gauge-7c02)  | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    14    |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x7c02ac2bad481dc4e566d3d54359244f381d58dc (gauges/20B-baoETH-ETH-BPT-80BAO-gauge-7c02)  | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    15    |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------+-----------------------------+--------------------------------------------------------------------+-----+----------+
```
