FILENAME: `BIPs/2025-W27/BIP-842 kpk_SubRoles_GC.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `056fe7def3420bdd7571868b2c803c68a02df6bc`
CHAIN(S): `gnosis`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3a05049c-3392-4220-8fb3-d7809b71f92b)

```
+-------------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "roleKeys": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "\"0x4d414e4147455200000000000000000000000000000000000000000000000000\" (N/A)"                                                                                                                                                                                                                                                               |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "memberOf": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "true"                                                                                                                                                                                                                                                                                                                                       |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTarget               | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "_target": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| transferOwnership       | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "newOwner": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "0x60716991aCDA9E990bFB3b1224f1f0fB81538267 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
+-------------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
