FILENAME: `MaxiOps/v3_fees/bip804/base-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `420d87ce01fd8587da3718ce54249168144fd22f`
CHAIN(S): `base`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/ec89859c-6f07-4e6b-abf7-dd93d59b8db4)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                     | bip_number | tx_index |
|                   |                                                                                                                        |       |     "0x31f687a36dfcb9d1fee7778d1c8e44f38f96c88d (pools/WETH-USDC-31f6)",                   |            |          |
|                   |                                                                                                                        |       |     "0x333cf1496e4c13685eede1f225e3be8155e6f149 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x346b0869cc5c9d11976033820908f1690e976a4e (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x346c0fe188dd16a28494ea53a7d1e548a484fa21 (pools/ensurance pool 1.7-346c)",          |            |          |
|                   |                                                                                                                        |       |     "0x3507fe9f165f1817c6653825da11172473725dd1 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x366c6a5120389bfa38e13a2eb3641a7b14806095 (pools/80USDC-20WETH-366c)",               |            |          |
|                   |                                                                                                                        |       |     "0x3846a76d3352ed2c74a7b40e043ead733d468c5e (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x3a1ecc3d5fd8ff11b3549db1c0240dc9c1434dc8 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x3a7b8bcc5d49a24ac10c497842935add5fb73855 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x3ae3587950890204e626d3af691a1418b898d186 (pools/ensurance pool 1.6-3ae3)",          |            |          |
|                   |                                                                                                                        |       |     "0x3b90720ddc48ea87e675d53a7a8ff4d1d3c9c4de (pools/50/50VUSDC-3b90)",                  |            |          |
|                   |                                                                                                                        |       |     "0x3f00d392f0a9ebdae14f4ea494650bf78954138e (pools/USDC-USDT-3f00)",                   |            |          |
|                   |                                                                                                                        |       |     "0x3f234ff6fa543eafd8a7f3e628f979d61369e076 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x3fa928cd183fff9f92367a7ea4018d81aa912535 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x4147d8aeecb75bc9f5c973c3b73d2dfc4dcce131 (pools/smUSDC-sUSDS-4147)",                |            |          |
|                   |                                                                                                                        |       |     "0x415b70c5ac75fa01dd3e7aad2899bba1fd8b573c (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x41dd3c31d4055f6eafdc880d8998bc2f20999a45 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x424d19d482a891b2c5cb881d651fbc32b349cb3c (pools/Surge yUSD-Aave USDC-424d)",        |            |          |
|                   |                                                                                                                        |       |     "0x426c5865286411b271bf4a0d0580bb3893c43bbc (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x42c32fda839809c7e290162dfe8b69aedd01ccfb (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x454454bb215b5b876c61c9957500bf4a0d1da8d8 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x45694ab7fb9dfd57b501d76fbc36acd556ac736c (pools/ZODIACSAGITTARIUS-4569)",           |            |          |
|                   |                                                                                                                        |       |     "0x48d4ca7a4f8a66fead3cee966ccb0a6742074f59 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x49be9c17a170bc311ea302d513be5c91bfddb2ca (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x4be046d7cd32ab5f937c8af370f9d805518ddb43 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x4d4c2e48188dfe6fa177aee0d6a21ab23277383a (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x4ec2b8c9e855f4a2f61accfb910329773f317d2e (pools/wstETH-wETH-4ec2)",                 |            |          |
|                   |                                                                                                                        |       |     "0x4f75b8c435ef4b20e5305e6f695ad8fe264ee92a (pools/WETH-USDC-MEV-4f75)",               |            |          |
|                   |                                                                                                                        |       |     "0x4fc21cb43f06765f17061aa925319eadebeae84f (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x54277cfe0b60fa78f6b2dadb95d2d065f9c62210 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x547eddf01860e8b7184797a6a6cc21cf89653300 (pools/PRIO-WETH-USDC-547e)",              |            |          |
|                   |                                                                                                                        |       |     "0x55726ffbb0e5cf00899a2ea15b2791300b609054 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x5636c5c07e47f3bc7df252b3205703f41e6d2b43 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x57109e65c8692889770ad6dbfbda8631ee6d3239 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x5a70f295caa8c02837767d9145264ab9b9d53a15 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)",                |            |          |
|                   |                                                                                                                        |       |     "0x5b79a67cc89562688cf7dfbfd49c4499ef3e9217 (pools/50waBasWETH-50USDbC-5b79)",         |            |          |
|                   |                                                                                                                        |       |     "0x5c470b6fd43038cec70b7ea2c460591655e2bc02 (pools/Surge sp-ysUSDC/ysUSDC-5c47)",      |            |          |
|                   |                                                                                                                        |       |     "0x5df21b950adc28c56ff3483ece3c2d559626d756 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x608382d1627c1f2f939c87d14fdb62d5bcbf561f (pools/USDC-EURC-6083)",                   |            |          |
|                   |                                                                                                                        |       |     "0x664f9337a96197466ca7ce78e2c4d70546627a88 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x66d7b6ead3d1bc1a7d54f4812f33d3b276aa4b68 (pools/Salma.org \u2022 SLM-USDT-66d7)",   |            |          |
|                   |                                                                                                                        |       |     "0x67f50d90a7ccf3e7b34a5fa48f3d2bb148f0c597 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x683f03c4b4201c1ab70715e38d79a2e49db12488 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x6b2ea6b3b327e9099e8c0dcd0748d72afc406059 (pools/wstETH-WETH-6b2e)",                 |            |          |
|                   |                                                                                                                        |       |     "0x6b733c50c4d9be3994615ff2ee5fd2cf547c02ba (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x6bc597d850548bc5d081d1fd3cf91abaca9da92c (pools/byw-6bc5)",                         |            |          |
|                   |                                                                                                                        |       |     "0x6d3110bfad307a5e1ec8d64434cff6d273fc0bec (pools/BMI-6d31)",                         |            |          |
|                   |                                                                                                                        |       |     "0x6d9444c74fdab9f862440512f583aa895ae0e7ae (pools/USDC-WETH-6d94)",                   |            |          |
|                   |                                                                                                                        |       |     "0x6e0cbe52c40b83dee80bec27cc739ea942f0ee89 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x7530820afae29c2fba80fff49f80e5baa75dd986 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x77887b83c8ef680ede10da490745254d68d0e536 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x77f9cf2145053250d1df56173cd0fc28a12784ee (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x7ab124ec4029316c2a42f713828ddf2a192b36db (pools/Aave USDC-Aave GHO-7ab1)",          |            |          |
|                   |                                                                                                                        |       |     "0x7b15cb74c878712d4632e48030a313703f86664a (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x7e62fcc2f7f3db4436b8275c1cb68ccf4528e828 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x805db18ea8b7a1d0974c4e077b7b6e52f1df2dd6 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x809d9451332ba1959cd8de4c22682eeea7d99072 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x80c7f09683f8f9308272ccc97ad5a79872382558 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x81a85b9ec797110f2ee665c119e8f28a2456d6f1 (pools/WETH-USDC-EZKL-81a8)",              |            |          |
|                   |                                                                                                                        |       |     "0x85379f15f24fe9c86f8a398c7d6caaf996ae95f9 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x886c6629e5aec74e72044514a239698d1d751629 (pools/USDC-WETH-886c)",                   |            |          |
|                   |                                                                                                                        |       |     "0x887623328ea8c066114326f779f54d289a56decb (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x8b01b072e31c0b9c3431a800f20618ee30c3170e (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x8ccae9702cbbbba7a4e3752354987d67f496dedb (pools/80XYZ/20WETH-8cca)",                |            |          |
|                   |                                                                                                                        |       |     "0x8d11613a238e155563ac2a5d4676200259233599 (N/A)"                                     |            |          |
|                   |                                                                                                                        |       |   ]                                                                                        |            |          |
|                   |                                                                                                                        |       | }                                                                                          |            |          |
| finalizeMigration | 0x1b6F057520B4e826271D47b8bdab98E35Af17E59 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | "N/A"                                                                                      | N/A        |   N/A    |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
```
