FILENAME: `MaxiOps/v3_fees/bip804/arb1-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b290f79e5cfa14e7417d35170e434f1d81e3433d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/c369bfa8-47fb-4dea-ac2b-09a97a57fbd2)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                                      | bip_number | tx_index |
|                   |                                                                                                                        |       |     "0xcfc1f02fe37933a65d0592f37058c63ee2841c3f (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xd01ef93952e8d88a676c5b702af041aabeefa21c (pools/33CHECK-33GEHO-33STYLE-d01e)",                       |            |          |
|                   |                                                                                                                        |       |     "0xd305fb29554c42edb9f7d1e7cda1dd4f6e01a5b1 (pools/50USDC-50LINK-d305)",                                |            |          |
|                   |                                                                                                                        |       |     "0xe8788e22e04d82e0a2b0dae6dfa80b9627060597 (20250404-v3-stable-surge-pool-factory-v2/MockStablePool)", |            |          |
|                   |                                                                                                                        |       |     "0xee8b2d9182f2a2bfb1c7fc62d372b94e61278e1f (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xefdea188ba61e6f5ba1b7f6c2515f7ca403bdc52 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xf10cda6b64a8b959f04c1e9903684e995f3490c3 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xf3470e581688ae3104084cd5f85f3d67602439c5 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xf4acc91eba9df3e159c28fbeebbc2e6915a66819 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xfc94926e08cdf756adcf77347e3271730b0fa421 (pools/XAUt-PAXG-fc94)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xff4365fdb4b77b4d193f9be42544c433d8223e63 (20250121-v3-stable-surge/MockStablePool)"                  |            |          |
|                   |                                                                                                                        |       |   ]                                                                                                         |            |          |
|                   |                                                                                                                        |       | }                                                                                                           |            |          |
| finalizeMigration | 0xdDea349828096DcdC0Cc5B7Db5F924f146AadD90 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | "N/A"                                                                                                       | N/A        |   N/A    |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
```
